Id,SalePrice
2536,2.323758113470e+05
2537,2.408172363926e+05
2538,1.828580197285e+05
2539,1.887559796996e+05
2540,1.842641529239e+05
2541,1.835470647964e+05
2542,1.629700274260e+05
2543,1.161417999407e+05
2544,1.161787053544e+05
2545,1.341943416956e+05
2546,1.214812833883e+05
2547,1.304035687733e+05
2548,1.649052566307e+05
2549,1.499586942442e+05
2550,5.899735098337e+05
2551,1.398036936947e+05
2552,1.358194508311e+05
2553,7.673784245736e+04
2554,8.985183656383e+04
2555,1.114689724942e+05
2556,1.020807296125e+05
2557,9.840454282322e+04
2558,1.358473310555e+05
2559,1.377830333633e+05
2560,1.514321130472e+05
2561,1.468748571768e+05
2562,1.437817632139e+05
2563,1.507864232875e+05
2564,2.109194169453e+05
2565,1.396121373733e+05
2566,1.604440676176e+05
2567,1.383993265316e+05
2568,2.016823872857e+05
2569,2.495107359921e+05
2570,1.130807300490e+05
2571,1.996022103674e+05
2572,1.435182369135e+05
2573,2.327380306498e+05
2574,3.401507835262e+05
2575,1.368431655311e+05
2576,1.137535710929e+05
2577,1.424177429614e+05
2578,7.629719382936e+04
2579,6.431941160271e+04
2580,7.845016108545e+04
2581,9.048301436431e+04
2582,9.506622913991e+04
2583,2.754704102148e+05
2584,1.807154564661e+05
2585,1.875240447156e+05
2586,2.361766522722e+05
2587,1.982360852570e+05
2588,1.463566789240e+05
2589,1.484442180571e+05
2590,1.945450966910e+05
2591,2.460831248877e+05
2592,2.136396167395e+05
2593,2.469688352650e+05
2594,1.980116602918e+05
2595,1.994390741059e+05
2596,2.888400576456e+05
2597,1.849865712378e+05
2598,2.824706063173e+05
2599,3.255716495097e+05
2600,1.534608729049e+05
2601,1.280339422305e+05
2602,7.914951021941e+04
2603,9.565860537505e+04
2604,8.702872659969e+04
2605,7.819497163905e+04
2606,1.499014619036e+05
2607,1.927198452312e+05
2608,1.957126010194e+05
2609,1.700125268151e+05
2610,1.078650835924e+05
2611,1.358654268082e+05
2612,1.626746985064e+05
2613,1.301438933158e+05
2614,1.203132542122e+05
2615,1.519550573732e+05
2616,1.465463245279e+05
2617,1.828829619223e+05
2618,1.982381198526e+05
2619,1.909125204953e+05
2620,1.801751521594e+05
2621,1.721702248787e+05
2622,1.782003712615e+05
2623,2.394745236620e+05
2624,2.963603815446e+05
2625,2.988003123854e+05
2626,1.759179567706e+05
2627,1.645274515131e+05
2628,4.586985577601e+05
2629,5.107239887783e+05
2630,3.813455078698e+05
2631,4.791071316739e+05
2632,4.137535775964e+05
2633,3.121296081690e+05
2634,4.232302827323e+05
2635,1.478519552868e+05
2636,1.685138766516e+05
2637,1.657510496016e+05
2638,2.717916076069e+05
2639,1.866536739358e+05
2640,1.479017652168e+05
2641,1.046424206821e+05
2642,1.880347137616e+05
2643,1.026047958779e+05
2644,1.187835805212e+05
2645,1.107010546705e+05
2646,9.412122107466e+04
2647,1.031047079809e+05
2648,1.502242665889e+05
2649,1.495439504262e+05
2650,1.331654441276e+05
2651,1.385749929535e+05
2652,3.878392567528e+05
2653,2.733648169838e+05
2654,2.610174981040e+05
2655,4.085627582561e+05
2656,3.300456480316e+05
2657,3.520062490665e+05
2658,3.235303156620e+05
2659,3.030734819160e+05
2660,3.618471054095e+05
2661,3.485436350202e+05
2662,3.638698342616e+05
2663,2.942383173116e+05
2664,2.821304043564e+05
2665,3.363343495698e+05
2666,2.910955512012e+05
2667,1.729251879643e+05
2668,1.792532342980e+05
2669,1.894713260707e+05
2670,2.709946893061e+05
2671,1.849562007288e+05
2672,1.987850814030e+05
2673,2.042916241365e+05
2674,2.000596642311e+05
2675,1.669964036195e+05
2676,1.939410943438e+05
2677,1.998913950912e+05
2678,2.273345521478e+05
2679,2.835217408720e+05
2680,2.913837837863e+05
2681,3.835965222188e+05
2682,3.227561575506e+05
2683,4.890963976313e+05
2684,3.094760036208e+05
2685,3.447016241144e+05
2686,2.455708904756e+05
2687,3.112135563531e+05
2688,2.161638116753e+05
2689,2.118367519810e+05
2690,3.822051041812e+05
2691,1.959642803873e+05
2692,1.457483667816e+05
2693,2.033126887287e+05
2694,1.369446381653e+05
2695,1.939629511662e+05
2696,1.808255447428e+05
2697,1.833317136716e+05
2698,1.842587953045e+05
2699,1.693169776940e+05
2700,1.519810607738e+05
2701,1.386692036519e+05
2702,1.068353206688e+05
2703,1.211331064637e+05
2704,1.349198332811e+05
2705,1.132988164969e+05
2706,9.861461929709e+04
2707,1.108609577858e+05
2708,1.340240514730e+05
2709,1.033643928265e+05
2710,1.259362780040e+05
2711,2.797759228531e+05
2712,3.802107869609e+05
2713,1.738657271416e+05
2714,1.458012196744e+05
2715,1.697912505526e+05
2716,1.408329482843e+05
2717,1.983608335613e+05
2718,2.156771419850e+05
2719,1.553281683868e+05
2720,1.738859528842e+05
2721,1.283057150093e+05
2722,1.503002023305e+05
2723,1.378710631992e+05
2724,1.178606509071e+05
2725,1.261701925745e+05
2726,1.577010889973e+05
2727,1.762341120382e+05
2728,1.864328353519e+05
2729,1.443197823673e+05
2730,1.509671995360e+05
2731,1.313471827435e+05
2732,1.368340009161e+05
2733,1.495455347144e+05
2734,1.219610406516e+05
2735,1.362898284829e+05
2736,1.296078395983e+05
2737,1.173535691696e+05
2738,1.316218815188e+05
2739,1.509304700351e+05
2740,1.316196938514e+05
2741,1.472155354713e+05
2742,1.513067390107e+05
2743,1.662807579010e+05
2744,1.674505289798e+05
2745,1.420225717083e+05
2746,1.385429586654e+05
2747,1.488091172526e+05
2748,1.260413471070e+05
2749,1.317612805284e+05
2750,1.309136173488e+05
2751,1.386268553454e+05
2752,1.543634887506e+05
2753,1.419334147264e+05
2754,1.800110516375e+05
2755,1.343456048431e+05
2756,9.313239437986e+04
2757,7.026061501310e+04
2758,9.168186469682e+04
2759,1.613092796342e+05
2760,1.269572107808e+05
2761,1.420518367257e+05
2762,1.411830389231e+05
2763,1.804518979054e+05
2764,1.581749347387e+05
2765,2.490926026073e+05
2766,1.289175863885e+05
2767,8.998363185300e+04
2768,1.250931562757e+05
2769,1.309808100728e+05
2770,1.376299952309e+05
2771,1.057465754290e+05
2772,1.115946213693e+05
2773,1.829018693614e+05
2774,1.453504764418e+05
2775,1.128154978466e+05
2776,1.450094359981e+05
2777,1.628069223432e+05
2778,1.045199579997e+05
2779,1.279465567632e+05
2780,9.196554993739e+04
2781,8.892834610010e+04
2782,1.009204497227e+05
2783,1.003090137121e+05
2784,1.234136720303e+05
2785,1.351318397857e+05
2786,6.801506580408e+04
2787,1.331132898625e+05
2788,7.807878158419e+04
2789,1.657929077282e+05
2790,9.447504795775e+04
2791,1.108644482162e+05
2792,5.980660950300e+04
2793,1.403746646355e+05
2794,1.031375848662e+05
2795,1.243042687765e+05
2796,9.845851403841e+04
2797,1.998691378045e+05
2798,1.097093793920e+05
2799,1.088272389427e+05
2800,6.714554826840e+04
2801,1.040187341561e+05
2802,1.233085247826e+05
2803,1.609397348933e+05
2804,1.261089760280e+05
2805,8.810470329811e+04
2806,7.753139336112e+04
2807,1.811358811516e+05
2808,1.474515743024e+05
2809,1.332102039657e+05
2810,1.286793965945e+05
2811,1.580170635801e+05
2812,1.667606619078e+05
2813,1.536034604807e+05
2814,1.571175117687e+05
2815,1.069459233233e+05
2816,2.203315208652e+05
2817,1.656937891576e+05
2818,1.305014279259e+05
2819,1.657065258197e+05
2820,1.382621320127e+05
2821,1.003018415776e+05
2822,1.759406733453e+05
2823,3.357306110991e+05
2824,1.655249310613e+05
2825,1.405756932729e+05
2826,1.309205102584e+05
2827,1.367569777443e+05
2828,2.193038138803e+05
2829,2.165523620541e+05
2830,2.154741869507e+05
2831,1.774026664648e+05
2832,2.534299466815e+05
2833,2.867469665354e+05
2834,2.186923884539e+05
2835,2.198991779755e+05
2836,1.915598196705e+05
2837,1.620680085151e+05
2838,1.507543064776e+05
2839,1.714512406792e+05
2840,2.055121672601e+05
2841,2.024180355030e+05
2842,2.308210834271e+05
2843,1.452220320574e+05
2844,1.735696465204e+05
2845,1.289427800400e+05
2846,2.090049193577e+05
2847,2.106923655921e+05
2848,2.222170085112e+05
2849,1.934635648473e+05
2850,2.739197715192e+05
2851,2.020855484076e+05
2852,2.357185536870e+05
2853,2.335731777603e+05
2854,1.398549235652e+05
2855,2.035296792663e+05
2856,1.961536618077e+05
2857,1.898835399671e+05
2858,2.027702834299e+05
2859,1.028809522187e+05
2860,1.402757558079e+05
2861,1.275211265600e+05
2862,1.863243374645e+05
2863,1.336327399474e+05
2864,2.491742186460e+05
2865,1.377385100602e+05
2866,1.319124818536e+05
2867,9.559759237993e+04
2868,1.005906481942e+05
2869,9.811783880851e+04
2870,1.118901290974e+05
2871,7.945906424487e+04
2872,5.691095124968e+04
2873,9.365757386287e+04
2874,1.506390778029e+05
2875,1.159963325106e+05
2876,1.600122233193e+05
2877,1.498473641125e+05
2878,1.729315029040e+05
2879,1.412844289992e+05
2880,1.032919707010e+05
2881,1.421737409274e+05
2882,1.840495718985e+05
2883,1.915798456171e+05
2884,1.825210718983e+05
2885,1.820954077335e+05
2886,2.325170156001e+05
2887,1.005534612576e+05
2888,1.478660073397e+05
2889,5.829912305602e+04
2890,8.108870116281e+04
2891,1.440148323011e+05
2892,3.582544872347e+04
2893,6.179867800945e+04
2894,4.846652143755e+04
2895,3.177910391856e+05
2896,2.715937043220e+05
2897,2.103717635217e+05
2898,1.331656654972e+05
2899,2.071713644470e+05
2900,1.560680352493e+05
2901,1.992734045205e+05
2902,1.744480350417e+05
2903,3.129310812048e+05
2904,3.257790087494e+05
2905,1.026924793005e+05
2906,1.808188948967e+05
2907,1.057749788554e+05
2908,1.221903031868e+05
2909,1.384943257608e+05
2910,7.810752263620e+04
2911,7.876801512578e+04
2912,1.494194521509e+05
2913,7.354653700322e+04
2914,7.496336996675e+04
2915,8.278335159827e+04
2916,7.662696061626e+04
2917,1.632827530124e+05
2918,1.203084095023e+05
2919,2.183539047429e+05
